Gender,Weight (kg),Height (m),BMI,Fat_Percentage,Session_Duration (hours),Workout_Type,Experience_Level
Male,88.3,1.71,30.2,12.6,1.69,Yoga,3
Female,74.9,1.53,32,33.9,1.3,HIIT,2
Female,68.1,1.66,24.71,33.4,1.11,Cardio,2
Male,53.2,1.7,18.41,28.8,0.59,Strength,1
Male,46.1,1.79,14.39,29.2,0.64,Strength,1
Female,58,1.68,20.55,15.5,1.59,HIIT,3
Male,70.3,1.72,23.76,21.3,1.49,Cardio,2
Female,69.7,1.51,30.57,30.6,1.27,Cardio,2
Male,121.7,1.94,32.34,28.9,1.03,Strength,2
Male,101.8,1.84,30.07,29.7,1.08,Cardio,1
Male,120.8,1.67,43.31,20.5,0.82,HIIT,1
Male,51.7,1.7,17.89,23.6,1.15,HIIT,2
Male,112.5,1.61,43.4,22.1,1.24,Cardio,2
Male,94.5,2,23.62,27.6,1.18,HIIT,1
Male,117.7,1.81,35.93,26.4,1.35,Yoga,2
Female,42.5,1.75,13.88,26.2,1.13,Strength,1
Female,64,1.53,27.34,29.8,1.33,HIIT,2
Female,43.8,1.77,13.98,31.9,1.19,Cardio,1
Female,66.8,1.75,21.81,32.8,1.13,Strength,2
Female,75.2,1.67,26.96,25.2,1.37,HIIT,1
Male,89,1.77,28.41,28.9,1.5,Strength,2
Male,71.9,1.77,22.95,25.7,1.12,Cardio,1
Female,71,1.68,25.16,33.1,1.17,Yoga,1
Male,120.9,1.78,38.16,28.1,0.78,Yoga,1
Female,64.3,1.69,22.51,26.9,1.25,HIIT,2
Female,63.7,1.71,21.78,26.1,1.42,Yoga,2
Male,65.2,1.8,20.12,27.2,0.73,HIIT,1
Male,53.9,1.75,17.6,21.6,1.48,Strength,2
Male,84.9,1.86,24.54,14.2,1.64,HIIT,3
Female,78,1.68,27.64,32.3,1.29,HIIT,2
Male,108.2,1.8,33.4,28.4,1.27,HIIT,1
Female,65.4,1.52,28.31,28,1.03,Yoga,2
Female,50.2,1.61,19.37,28.2,1.48,HIIT,1
Female,58.9,1.51,25.83,31.7,1.04,Cardio,1
Male,81.4,1.71,27.84,10.2,1.52,HIIT,3
Male,127.6,1.73,42.63,27.3,1.32,Strength,1
Female,59.3,1.56,24.37,33.4,1.26,Cardio,2
Male,96.9,1.71,33.14,24.2,1.34,Strength,2
Male,62.6,1.81,19.11,27.6,1.3,Strength,2
Male,45.5,1.6,17.77,21.7,1.31,Strength,2
Female,48.8,1.51,21.4,28.2,1.48,Cardio,1
Female,44.3,1.6,17.3,34.7,1.08,Cardio,1
Male,113.2,1.83,33.8,29.9,1.45,Yoga,2
Female,60.5,1.59,23.93,30.1,1.14,Cardio,1
Male,124.2,1.76,40.1,29.3,1.5,HIIT,1
Male,52.4,1.85,15.31,25.2,1.2,Strength,1
Male,54.7,1.74,18.07,22.9,0.84,Yoga,1
Male,88.1,1.95,23.17,22.7,1.41,Cardio,1
Female,59.7,1.71,20.42,34.3,1.23,Strength,1
Female,79.7,1.54,33.61,26.7,1.03,Cardio,2
Female,51,1.62,19.43,30.8,1.42,Yoga,2
Male,84.2,1.76,27.18,12.8,1.67,Cardio,3
Male,122.1,1.89,34.18,27.4,1.13,Cardio,1
Male,96.7,1.72,32.69,25,1.26,Strength,1
Female,73,1.79,22.78,27.7,0.81,HIIT,1
Male,114.8,1.6,44.84,21.7,1.47,Cardio,2
Female,65.5,1.52,28.35,31.2,1.4,Yoga,2
Female,50.3,1.52,21.77,32.2,1.08,Cardio,1
Female,61,1.71,20.86,17.8,1.67,Cardio,3
Female,44.6,1.62,16.99,32.4,0.56,HIIT,1
Female,58.2,1.61,22.45,26.4,1.04,Strength,2
Female,44.8,1.63,16.86,33.8,1.08,Yoga,2
Male,87.5,1.63,32.93,12.9,1.75,Strength,3
Male,51.8,1.74,17.11,21.3,1.23,Strength,2
Female,64.4,1.7,22.28,17.3,1.97,Strength,3
Female,67.1,1.61,25.89,33.4,0.62,Cardio,1
Male,85.9,1.6,33.55,14.5,1.99,HIIT,3
Female,65.4,1.77,20.88,27.6,0.89,Cardio,1
Female,61.1,1.76,19.72,18.6,1.81,Yoga,3
Male,106.5,1.65,39.12,21,1.32,HIIT,2
Female,64,1.52,27.7,15.2,1.73,Strength,3
Female,61.4,1.54,25.89,30.6,1.47,HIIT,2
Female,40.5,1.63,15.24,31.9,1.07,Yoga,2
Male,70.1,1.79,21.88,28,1.08,Cardio,2
Male,94.1,1.62,35.86,23.4,1.13,Cardio,2
Male,55.5,1.82,16.76,20.1,1.08,Strength,1
Female,53.7,1.72,18.15,29.8,1.37,Cardio,1
Female,66.1,1.75,21.58,25.2,0.63,Cardio,1
Male,103.9,1.77,33.16,20.9,1.18,Yoga,1
Female,61.7,1.58,24.72,16.6,1.87,HIIT,3
Female,52.3,1.74,17.27,29.4,1.2,Cardio,1
Female,59.5,1.74,19.65,16.4,1.78,Yoga,3
Female,72.9,1.76,23.53,30.8,0.86,Yoga,1
Female,76.7,1.63,28.87,25.6,1.08,Strength,1
Male,72.1,1.83,21.53,21.4,1.13,Yoga,2
Female,54.8,1.68,19.42,32,1.27,Strength,2
Male,105,1.88,29.71,21.4,1.34,Cardio,2
Female,55,1.55,22.89,31.4,1.45,Strength,2
Male,81.6,1.66,29.61,20.5,1.09,Yoga,2
Female,75.6,1.6,29.53,29.1,0.64,HIIT,1
Male,81.5,1.61,31.44,10.9,1.93,HIIT,3
Female,61.5,1.69,21.53,15.5,1.8,Cardio,3
Male,74,1.63,27.85,25.7,1.26,Cardio,2
Female,56.4,1.59,22.31,34.3,1.26,HIIT,1
Male,102.6,1.84,30.3,20.5,1.25,Strength,2
Female,54.6,1.57,22.15,29.2,0.58,Cardio,1
Male,129,1.78,40.71,27.1,1.29,Yoga,1
Male,103.5,1.66,37.56,24.6,1.33,Cardio,1
Female,59.4,1.51,26.05,33.1,1.15,Strength,2
Female,60.1,1.79,18.76,15.9,1.97,Cardio,3
Male,77.7,1.62,29.61,29.6,1.16,Yoga,2
Female,41.2,1.62,15.7,28.9,1.49,Yoga,2
Male,58.6,1.61,22.61,23.4,1.2,Yoga,2
Male,109.3,1.78,34.5,28.7,0.54,Strength,1
Male,69.6,1.96,18.12,25.6,0.97,Strength,1
Female,56.2,1.79,17.54,17.6,1.79,Yoga,3
Male,71.7,1.96,18.66,27.3,0.51,Yoga,1
Male,86,1.93,23.09,12.9,1.74,Strength,3
Female,79.4,1.59,31.41,26.6,1.39,Strength,2
Female,78.4,1.62,29.87,31.7,1.01,Strength,2
Female,55.4,1.6,21.64,26.3,1.44,HIIT,2
Female,61.7,1.55,25.68,33.1,1.41,Strength,2
Male,85.5,1.82,25.81,14.9,1.78,Yoga,3
Male,87.6,1.93,23.52,11.9,1.72,HIIT,3
Male,82.4,1.72,27.85,24.4,1.01,Strength,2
Male,67,1.68,23.74,20.5,0.55,Yoga,1
Female,42.3,1.6,16.52,25.1,1.09,Cardio,2
Male,82.7,1.99,20.88,14.6,1.69,HIIT,3
Male,92.4,1.74,30.52,21.3,1.41,Yoga,1
Female,63.2,1.54,26.65,29.5,1.02,Cardio,2
Male,82.7,1.85,24.16,28.2,1.22,Yoga,2
Male,86.6,1.76,27.96,28.9,1.29,Strength,2
Male,129.5,1.95,34.06,25.2,1,Strength,1
Male,98,1.83,29.26,25.7,1.28,Cardio,2
Male,86.2,1.68,30.54,13.3,1.97,Strength,3
Male,78.6,1.62,29.95,29.6,1.28,Yoga,1
Female,59,1.66,21.41,31,0.51,Cardio,1
Female,57.3,1.79,17.88,17.8,1.98,Yoga,3
Male,122.3,1.89,34.24,20.1,0.66,Yoga,1
Male,85.3,1.95,22.43,10.4,1.61,Yoga,3
Female,45.2,1.74,14.93,30.8,1.24,Strength,2
Male,55.6,1.92,15.08,29.4,0.68,Strength,1
Male,82.8,1.95,21.78,14.3,1.91,Yoga,3
Male,125.2,1.66,45.43,29.8,1.38,HIIT,2
Female,58.5,1.79,18.26,30.3,1.42,Yoga,2
Male,86.1,1.95,22.64,27.9,1.17,Yoga,1
Female,63.5,1.61,24.5,33.4,1.31,Cardio,2
Male,69.3,1.68,24.55,26.5,0.66,Yoga,1
Female,70.5,1.62,26.86,28.4,1.24,Strength,1
Female,60.1,1.65,22.08,17.3,1.69,Cardio,3
Male,94.1,1.95,24.75,28.6,0.89,HIIT,1
Female,79.2,1.62,30.18,28,1.26,Cardio,2
Male,115.3,1.91,31.61,29.2,1.38,HIIT,1
Female,62.9,1.79,19.63,27.3,1.42,Cardio,2
Male,62,1.64,23.05,27.5,0.97,Cardio,1
Male,88.5,1.78,27.93,13.2,1.53,HIIT,3
Female,73.9,1.77,23.59,32.5,1.28,Strength,2
Male,50.3,1.95,13.23,24.4,1.07,Strength,1
Male,83.1,1.8,25.65,29.3,0.7,Strength,1
Female,65.1,1.78,20.55,31.3,1.46,Cardio,1
Male,46.6,1.79,14.54,22.9,1.46,Yoga,2
Male,103.5,1.89,28.97,26.4,0.54,Cardio,1
Female,61.9,1.54,26.1,16.4,1.95,Yoga,3
Female,52,1.61,20.06,27.9,1.32,Yoga,2
